label,message
spam,I'll let you know when it kicks in
spam,I've told you everything will stop. Just dont let her get dehydrated.
spam,Hmm thinking lor...
spam,I don't know but I'm raping dudes at poker
spam,What time you thinkin of goin?
spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop"
spam,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment."
spam,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
spam,No b4 Thursday
spam,Ok i am on the way to railway
spam,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X
spam,Hi there. We have now moved in2 our pub . Would be great 2 c u if u cud come up.
spam,Dear got bus directly to calicut
spam,I had a good time too. Its nice to do something a bit different with my weekends for a change. See ya soon
spam,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch 
spam,Wish u many many returns of the day.. Happy birthday vikky..
spam,TBS/PERSOLVO. been chasing us since Sept for£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.
spam,"It wont b until 2.15 as trying 2 sort house out, is that ok?"
spam,Hello! Good week? Fancy a drink or something later?
spam,WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.
spam,Did you stitch his trouser
spam,S da..al r above  &lt;#&gt;
ham,I'm going for bath will msg you next  &lt;#&gt;  min..
spam,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only www.flirtparty.us REPLYS150
ham,It means u could not keep ur words.
spam,*deep sigh* ... I miss you :-( ... I am really surprised you haven't gone to the net cafe yet to get to me ... Don't you miss me?
spam,how tall are you princess?
spam,We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that
spam,Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?
spam,K.k.how is your business now?
spam,HELLO PEACH! MY CAKE TASTS LUSH!
spam,Actually i'm waiting for 2 weeks when they start putting ad.
ham,"My mobile number.pls sms ur mail id.convey regards to achan,amma.Rakhesh.Qatar"
ham,Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx
ham,Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .
spam,Please tell me you have some of that special stock you were talking about
ham,"Yo, you around? Just got my car back"
ham,"Aight text me when you're back at mu and I'll swing by, need somebody to get the door for me"
spam,Thnx dude. u guys out 2nite?
ham,Yup bathe liao...
ham,"YEH I AM DEF UP4 SOMETHING SAT,JUST GOT PAYED2DAY & I HAVBEEN GIVEN A£50 PAY RISE 4MY WORK & HAVEBEEN MADE PRESCHOOLCO-ORDINATOR 2I AM FEELINGOOD LUV"
spam,Hey company elama po mudyadhu.
spam,How much you got for cleaning
spam,He neva grumble but i sad lor... Hee... Buy tmr lor aft lunch. But we still meetin 4 lunch tmr a not. Neva hear fr them lei. Ü got a lot of work ar?
spam,"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!"
spam,If you have belive me. Come to my home.
spam,What are youdoing later? Sar xxx
ham,Shall i send that exe to your mail id.
ham,from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop
spam,I want to go to perumbavoor
ham,As in i want custom officer discount oh.
ham,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+"
spam,Wat uniform? In where get?
ham,"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u "
ham,RCT' THNQ Adrian for U text. Rgds Vatian
spam,Cheers for the message Zogtorius. Ive been staring at my phone for an age deciding whether to text or not.
ham,Just getting back home
spam,"U so lousy, run already come back then half dead... Hee..."
spam,"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season."
spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p
spam,Or just do that 6times
spam,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt"
spam,What r u cooking me for dinner?
spam,When i have stuff to sell i.ll tell you
spam,"I'm in solihull, | do you want anything?"
spam,Watching ajith film ah?
spam,Do u ever get a song stuck in your head for no reason and it won't go away til u listen to it like 5 times?
spam,Honestly i've just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out!
spam,Dear we got  &lt;#&gt;  dollars hi hi
spam,How much for an eighth?
ham,Its sunny in california. The weather's just cool
ham,Dont let studying stress you out. L8r.
ham,Ok... But bag again..
ham,In that case I guess I'll see you at campus lodge
ham,"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later."
spam,"You can stop further club tones by replying ""STOP MIX"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL, PO Box 1146 MK45 2WT (2/3)"
spam,"Al he does is moan at me if n e thin goes wrong its my fault&al de arguments r my fault&fed up of him of himso y bother? Hav 2go, thanx.xx"
spam,Yes:)here tv is always available in work place..
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL
spam,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
spam,Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?
spam,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*
spam,Just sleeping..and surfing
spam,I dont know exactly could you ask chechi.
spam,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM
spam,And do you have any one that can teach me how to ship cars.
spam,The monthly amount is not that terrible and you will not pay anything till 6months after finishing school.
spam,Oh Howda gud gud.. Mathe en samachara chikku:-)
spam,"Thanks da thangam, i feel very very happy dear. I also miss you da."
spam,We left already we at orchard now.
ham,Not planned yet :)going to join company on jan 5 only.don know what will happen after that.
spam,"Aight, can you text me the address?"
ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
ham,"Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!"
ham,I AM AT THE GAS STATION. GO THERE.
spam,Ill call you evening ill some ideas.
spam,I have no idea where you are
spam,Not yet. Just i'd like to keep in touch and it will be the easiest way to do that from barcelona. By the way how ru and how is the house?
spam,She went to attend another two rounds today..but still did't reach home..
spam,Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.
